index,year,month,week,weekly_new_reg,year-month-week,year-month,cum_reg
1,2010,12,51,4,2010-12-51,2010-12,21
2,2011,1,1,1,1/1/11,2011-1,22
3,2011,1,2,1,1/2/11,2011-1,23
4,2011,1,3,0,1/1/11,2011-1,23
5,2011,1,4,4,1/4/11,2011-1,27
6,2011,2,5,4,2/5/11,2011-2,31
7,2011,2,6,1,2/6/11,2011-2,32
8,2011,2,7,5,2/7/11,2011-2,37
9,2011,2,8,3,2/8/11,2011-2,40
10,2011,3,9,3,3/9/11,2011-3,43
11,2011,3,10,2,3/10/11,2011-3,45
12,2011,3,11,2,3/11/11,2011-3,45
13,2011,3,12,1,3/12/11,2011-3,46
14,2011,3,13,5,3/13/11,2011-3,51
15,2011,4,14,5,4/14/11,2011-4,56
16,2011,4,15,10,4/15/11,2011-4,66
17,2011,4,16,13,4/16/11,2011-4,79
18,2011,4,17,15,4/17/11,2011-4,94
19,2011,5,18,11,5/18/11,2011-5,105
20,2011,5,19,12,5/19/11,2011-5,117
21,2011,5,20,20,5/20/11,2011-5,137
22,2011,5,21,36,5/21/11,2011-5,173
23,2011,6,22,21,6/22/11,2011-6,194
24,2011,6,23,46,6/23/11,2011-6,240
25,2011,6,24,46,6/24/11,2011-6,286
26,2011,6,25,40,6/25/11,2011-6,326
27,2011,6,26,51,6/26/11,2011-6,377
28,2011,7,27,49,7/27/11,2011-7,426
29,2011,7,28,70,7/28/11,2011-7,496
30,2011,7,29,73,7/29/11,2011-7,569
31,2011,7,30,29,7/30/11,2011-7,598
32,2011,8,31,21,8/31/11,2011-8,619
33,2011,8,32,40,2011-8-32,2011-8,659
34,2011,8,33,44,2011-8-33,2011-8,703
35,2011,8,34,28,2011-8-34,2011-8,731
36,2011,8,35,30,2011-8-35,2011-8,761
37,2011,9,36,18,2011-9-36,2011-9,779
38,2011,9,37,16,2011-9-37,2011-9,795
39,2011,9,38,28,2011-9-38,2011-9,823
40,2011,9,39,46,2011-9-39,2011-9,869
41,2011,10,40,42,2011-10-40,2011-10,911
42,2011,10,41,37,2011-10-41,2011-10,948
43,2011,10,42,25,2011-10-42,2011-10,973
44,2011,10,43,23,2011-10-43,2011-10,996
45,2011,11,44,35,2011-11-44,2011-11,1031
46,2011,11,45,20,2011-11-45,2011-11,1051
47,2011,11,46,25,2011-11-46,2011-11,1076
48,2011,11,47,14,2011-11-47,2011-11,1090
49,2011,12,48,15,2011-12-48,2011-12,1105
50,2011,12,49,25,2011-12-49,2011-12,1130
51,2011,12,50,25,2011-12-50,2011-12,1155
52,2011,12,51,28,2011-12-51,2011-12,1183
53,2011,12,52,19,2011-12-52,2011-12,1202
54,2012,1,1,28,1/1/12,2012-1,1230
55,2012,1,2,23,1/2/12,2012-1,1253
56,2012,1,3,15,1/3/12,2012-1,1268
57,2012,1,4,18,1/4/12,2012-1,1286
58,2012,2,5,10,2/5/12,2012-2,1296
59,2012,2,6,12,2/6/12,2012-2,1308
60,2012,2,7,8,2/7/12,2012-2,1316
61,2012,2,8,5,2/8/12,2012-2,1321
62,2012,3,9,18,3/9/12,2012-3,1339
63,2012,3,10,21,3/10/12,2012-3,1360
